20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ---------- Catalogs ---------------
20/11/2017 10:46:36 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 10:46:36 INFO: -----------------------------------
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer7.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer6.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer5.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer4.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer3.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer2.nc
20/11/2017 11:17:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer1.nc
20/11/2017 11:17:03 INFO: Catalog: transmissivity -> 7 found
20/11/2017 11:17:03 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer6.nc
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer5.nc
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer4.nc
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer3.nc
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer2.nc
20/11/2017 11:17:03 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer1.nc
20/11/2017 11:17:04 INFO: Catalog: verical_resistance -> 6 found
20/11/2017 11:17:04 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ahn/maaiveld.nc
20/11/2017 11:17:04 INFO: Catalog: ahn -> 1 found
20/11/2017 11:17:04 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer7.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer6.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer5.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer4.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer3.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer2.nc
20/11/2017 11:17:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer1.nc
20/11/2017 11:17:05 INFO: Catalog: ibound -> 7 found
20/11/2017 11:17:05 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_winter_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_summer_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_winter_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_summer_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/factor_of_infiltration_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/conductance_tertiary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_winter_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_summer_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_winter_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_summer_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/factor_of_infiltration_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/conductance_secundary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_winter_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_summer_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_winter_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_summer_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/factor_of_infiltration_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/conductance_primary_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_2.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_1.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_2.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_1.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_2.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_1.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_2.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_1.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_winter_boils_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_summer_boils_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_winter_boils_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_summer_boils_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/factor_of_infiltration_boils_system.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/conductance_boils_system.nc
20/11/2017 11:17:06 INFO: Catalog: rivers -> 32 found
20/11/2017 11:17:06 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_5.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_4.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_3.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_2.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_5.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_4.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_3.nc
20/11/2017 11:17:06 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_2.nc
20/11/2017 11:17:07 INFO: Catalog: anisotropy -> 8 found
20/11/2017 11:17:07 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml
20/11/2017 11:17:07 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_elevation.nc
20/11/2017 11:17:07 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_conductance.nc
20/11/2017 11:17:08 INFO: Catalog: drainage -> 2 found
20/11/2017 11:17:08 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer7.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer6.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer5.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer4.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer3.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer2.nc
20/11/2017 11:17:08 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer1.nc
20/11/2017 11:17:08 INFO: Catalog: starting_heads -> 7 found
20/11/2017 11:19:06 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:19:06 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 11:19:06 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:19:06 INFO: ---------- Catalogs ---------------
20/11/2017 11:19:06 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 11:19:06 INFO: -----------------------------------
20/11/2017 11:19:13 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:19:13 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 11:19:13 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:19:13 INFO: ---------- Catalogs ---------------
20/11/2017 11:19:13 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 11:19:13 INFO: -----------------------------------
20/11/2017 11:19:13 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_location.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_layer.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_rootzone_thickness.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_physical_unit.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/landuse.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/land_use_area_surfacewater.nc
20/11/2017 11:19:13 INFO: Catalog: metaswap -> 6 found
20/11/2017 11:19:13 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_6.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_5.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_4.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_3.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_2.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_1.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/surface_elevation.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/geohydrological_base_layer.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_6.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_5.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_4.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_3.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_2.nc
20/11/2017 11:19:13 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_1.nc
20/11/2017 11:19:14 INFO: Catalog: tops_bottoms -> 14 found
20/11/2017 11:19:14 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer7.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer6.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer5.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer4.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer3.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer2.nc
20/11/2017 11:19:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer1.nc
20/11/2017 11:19:15 INFO: Catalog: transmissivity -> 7 found
20/11/2017 11:19:15 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer6.nc
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer5.nc
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer4.nc
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer3.nc
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer2.nc
20/11/2017 11:19:15 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer1.nc
20/11/2017 11:19:15 INFO: Catalog: verical_resistance -> 6 found
20/11/2017 11:19:16 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ahn/maaiveld.nc
20/11/2017 11:19:16 INFO: Catalog: ahn -> 1 found
20/11/2017 11:19:16 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer7.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer6.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer5.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer4.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer3.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer2.nc
20/11/2017 11:19:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer1.nc
20/11/2017 11:19:17 INFO: Catalog: ibound -> 7 found
20/11/2017 11:19:17 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_winter_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_summer_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_winter_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_summer_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/factor_of_infiltration_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/conductance_tertiary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_winter_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_summer_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_winter_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_summer_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/factor_of_infiltration_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/conductance_secundary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_winter_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_summer_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_winter_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_summer_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/factor_of_infiltration_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/conductance_primary_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_2.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_1.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_2.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_1.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_2.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_1.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_2.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_1.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_winter_boils_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_summer_boils_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_winter_boils_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_summer_boils_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/factor_of_infiltration_boils_system.nc
20/11/2017 11:19:17 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/conductance_boils_system.nc
20/11/2017 11:19:18 INFO: Catalog: rivers -> 32 found
20/11/2017 11:19:18 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml
20/11/2017 11:19:18 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_5.nc
20/11/2017 11:19:18 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_4.nc
